Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOSBLOQUE
    COMENTARIOSLINEA
    RESERVADA
    SEP

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 3 (programa -> PROGRAM LLAVEABRE lista_declaracion LLAVECIERRA .)


state 14

    (13) lista_sentencias -> sentencia .
    (14) lista_sentencias -> sentencia . lista_sentencias
    (13) lista_sentencias -> . sentencia
    (14) lista_sentencias -> . sentencia lista_sentencias
    (15) sentencia -> . seleccion
    (16) sentencia -> . iteracion
    (17) sentencia -> . repeticion
    (18) sentencia -> . sent_read
    (19) sentencia -> . sent_write
    (20) sentencia -> . bloque
    (21) sentencia -> . asignacion
    (22) seleccion -> . IF LPAREN b_expresion RPAREN THEN bloque
    (23) seleccion -> . IF LPAREN b_expresion RPAREN ELSE bloque FI
    (24) seleccion -> . IF LPAREN b_expresion RPAREN THEN bloque FI
    (25) iteracion -> . WHILE LPAREN b_expresion RPAREN THEN bloque
    (26) repeticion -> . DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA
    (27) sent_read -> . READ IDENTIFIER PUNTOCOMA
    (28) sent_write -> . WRITE b_expresion PUNTOCOMA
    (29) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA
    (30) asignacion -> . IDENTIFIER IGUAL b_expresion PUNTOCOMA

    LLAVECIERRA     reduce using rule 13 (lista_sentencias -> sentencia .)
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 27
    LLAVEABRE       shift and go to state 11
    IDENTIFIER      shift and go to state 26

    sentencia                      shift and go to state 14
    lista_sentencias               shift and go to state 33
    seleccion                      shift and go to state 15
    iteracion                      shift and go to state 16
    repeticion                     shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    bloque                         shift and go to state 20
    asignacion                     shift and go to state 21

state 15

    (15) sentencia -> seleccion .

    IF              reduce using rule 15 (sentencia -> seleccion .)
    WHILE           reduce using rule 15 (sentencia -> seleccion .)
    DO              reduce using rule 15 (sentencia -> seleccion .)
    READ            reduce using rule 15 (sentencia -> seleccion .)
    WRITE           reduce using rule 15 (sentencia -> seleccion .)
    LLAVEABRE       reduce using rule 15 (sentencia -> seleccion .)
    IDENTIFIER      reduce using rule 15 (sentencia -> seleccion .)
    LLAVECIERRA     reduce using rule 15 (sentencia -> seleccion .)


state 16

    (16) sentencia -> iteracion .

    IF              reduce using rule 16 (sentencia -> iteracion .)
    WHILE           reduce using rule 16 (sentencia -> iteracion .)
    DO              reduce using rule 16 (sentencia -> iteracion .)
    READ            reduce using rule 16 (sentencia -> iteracion .)
    WRITE           reduce using rule 16 (sentencia -> iteracion .)
    LLAVEABRE       reduce using rule 16 (sentencia -> iteracion .)
    IDENTIFIER      reduce using rule 16 (sentencia -> iteracion .)
    LLAVECIERRA     reduce using rule 16 (sentencia -> iteracion .)


state 17

    (17) sentencia -> repeticion .

    IF              reduce using rule 17 (sentencia -> repeticion .)
    WHILE           reduce using rule 17 (sentencia -> repeticion .)
    DO              reduce using rule 17 (sentencia -> repeticion .)
    READ            reduce using rule 17 (sentencia -> repeticion .)
    WRITE           reduce using rule 17 (sentencia -> repeticion .)
    LLAVEABRE       reduce using rule 17 (sentencia -> repeticion .)
    IDENTIFIER      reduce using rule 17 (sentencia -> repeticion .)
    LLAVECIERRA     reduce using rule 17 (sentencia -> repeticion .)


state 18

    (18) sentencia -> sent_read .

    IF              reduce using rule 18 (sentencia -> sent_read .)
    WHILE           reduce using rule 18 (sentencia -> sent_read .)
    DO              reduce using rule 18 (sentencia -> sent_read .)
    READ            reduce using rule 18 (sentencia -> sent_read .)
    WRITE           reduce using rule 18 (sentencia -> sent_read .)
    LLAVEABRE       reduce using rule 18 (sentencia -> sent_read .)
    IDENTIFIER      reduce using rule 18 (sentencia -> sent_read .)
    LLAVECIERRA     reduce using rule 18 (sentencia -> sent_read .)


state 19

    (19) sentencia -> sent_write .

    IF              reduce using rule 19 (sentencia -> sent_write .)
    WHILE           reduce using rule 19 (sentencia -> sent_write .)
    DO              reduce using rule 19 (sentencia -> sent_write .)
    READ            reduce using rule 19 (sentencia -> sent_write .)
    WRITE           reduce using rule 19 (sentencia -> sent_write .)
    LLAVEABRE       reduce using rule 19 (sentencia -> sent_write .)
    IDENTIFIER      reduce using rule 19 (sentencia -> sent_write .)
    LLAVECIERRA     reduce using rule 19 (sentencia -> sent_write .)


state 20

    (20) sentencia -> bloque .

    IF              reduce using rule 20 (sentencia -> bloque .)
    WHILE           reduce using rule 20 (sentencia -> bloque .)
    DO              reduce using rule 20 (sentencia -> bloque .)
    READ            reduce using rule 20 (sentencia -> bloque .)
    WRITE           reduce using rule 20 (sentencia -> bloque .)
    LLAVEABRE       reduce using rule 20 (sentencia -> bloque .)
    IDENTIFIER      reduce using rule 20 (sentencia -> bloque .)
    LLAVECIERRA     reduce using rule 20 (sentencia -> bloque .)


state 21

    (21) sentencia -> asignacion .

    IF              reduce using rule 21 (sentencia -> asignacion .)
    WHILE           reduce using rule 21 (sentencia -> asignacion .)
    DO              reduce using rule 21 (sentencia -> asignacion .)
    READ            reduce using rule 21 (sentencia -> asignacion .)
    WRITE           reduce using rule 21 (sentencia -> asignacion .)
    LLAVEABRE       reduce using rule 21 (sentencia -> asignacion .)
    IDENTIFIER      reduce using rule 21 (sentencia -> asignacion .)
    LLAVECIERRA     reduce using rule 21 (sentencia -> asignacion .)


state 22

    (22) seleccion -> IF . LPAREN b_expresion RPAREN THEN bloque
    (23) seleccion -> IF . LPAREN b_expresion RPAREN ELSE bloque FI
    (24) seleccion -> IF . LPAREN b_expresion RPAREN THEN bloque FI

    LPAREN          shift and go to state 34


state 23

    (25) iteracion -> WHILE . LPAREN b_expresion RPAREN THEN bloque

    LPAREN          shift and go to state 35


state 24

    (26) repeticion -> DO . bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA
    (29) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA

    LLAVEABRE       shift and go to state 11

    bloque                         shift and go to state 36

state 25

    (27) sent_read -> READ . IDENTIFIER PUNTOCOMA

    IDENTIFIER      shift and go to state 37


state 26

    (30) asignacion -> IDENTIFIER . IGUAL b_expresion PUNTOCOMA

    IGUAL           shift and go to state 38


state 27

    (28) sent_write -> WRITE . b_expresion PUNTOCOMA
    (31) b_expresion -> . b_term OR b_term
    (32) b_expresion -> . b_term
    (33) b_term -> . not_factor AND not_factor
    (34) b_term -> . not_factor
    (35) not_factor -> . NOT b_factor
    (36) not_factor -> . b_factor
    (37) b_factor -> . LPAREN TRUE RPAREN
    (38) b_factor -> . LPAREN FALSE RPAREN
    (39) b_factor -> . relacion
    (40) relacion -> . expresion rel_Op expresion
    (41) relacion -> . expresion
    (48) expresion -> . termino suma_Op termino
    (49) expresion -> . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    NOT             shift and go to state 42
    LPAREN          shift and go to state 44
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 39
    b_term                         shift and go to state 40
    not_factor                     shift and go to state 41
    b_factor                       shift and go to state 43
    relacion                       shift and go to state 45
    expresion                      shift and go to state 46
    termino                        shift and go to state 47
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 28

    (5) lista_declaracion -> declaracion lista_declaracion .

    LLAVECIERRA     reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    IF              reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    WHILE           reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    DO              reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    READ            reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    WRITE           reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    LLAVEABRE       reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    IDENTIFIER      reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)


state 29

    (6) declaracion -> tipo lista_id . PUNTOCOMA
    (7) declaracion -> tipo lista_id . error

    PUNTOCOMA       shift and go to state 56
    error           shift and go to state 57


state 30

    (11) lista_id -> IDENTIFIER . COMA IDENTIFIER
    (12) lista_id -> IDENTIFIER .

    COMA            shift and go to state 58
    PUNTOCOMA       reduce using rule 12 (lista_id -> IDENTIFIER .)
    error           reduce using rule 12 (lista_id -> IDENTIFIER .)


state 31

    (29) bloque -> LLAVEABRE lista_sentencias . LLAVECIERRA

    LLAVECIERRA     shift and go to state 59


state 32

    (1) programa -> PROGRAM LLAVEABRE lista_declaracion lista_sentencias LLAVECIERRA .

    $end            reduce using rule 1 (programa -> PROGRAM LLAVEABRE lista_declaracion lista_sentencias LLAVECIERRA .)


state 33

    (14) lista_sentencias -> sentencia lista_sentencias .

    LLAVECIERRA     reduce using rule 14 (lista_sentencias -> sentencia lista_sentencias .)


state 34

    (22) seleccion -> IF LPAREN . b_expresion RPAREN THEN bloque
    (23) seleccion -> IF LPAREN . b_expresion RPAREN ELSE bloque FI
    (24) seleccion -> IF LPAREN . b_expresion RPAREN THEN bloque FI
    (31) b_expresion -> . b_term OR b_term
    (32) b_expresion -> . b_term
    (33) b_term -> . not_factor AND not_factor
    (34) b_term -> . not_factor
    (35) not_factor -> . NOT b_factor
    (36) not_factor -> . b_factor
    (37) b_factor -> . LPAREN TRUE RPAREN
    (38) b_factor -> . LPAREN FALSE RPAREN
    (39) b_factor -> . relacion
    (40) relacion -> . expresion rel_Op expresion
    (41) relacion -> . expresion
    (48) expresion -> . termino suma_Op termino
    (49) expresion -> . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    NOT             shift and go to state 42
    LPAREN          shift and go to state 44
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 60
    b_term                         shift and go to state 40
    not_factor                     shift and go to state 41
    b_factor                       shift and go to state 43
    relacion                       shift and go to state 45
    expresion                      shift and go to state 46
    termino                        shift and go to state 47
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 35

    (25) iteracion -> WHILE LPAREN . b_expresion RPAREN THEN bloque
    (31) b_expresion -> . b_term OR b_term
    (32) b_expresion -> . b_term
    (33) b_term -> . not_factor AND not_factor
    (34) b_term -> . not_factor
    (35) not_factor -> . NOT b_factor
    (36) not_factor -> . b_factor
    (37) b_factor -> . LPAREN TRUE RPAREN
    (38) b_factor -> . LPAREN FALSE RPAREN
    (39) b_factor -> . relacion
    (40) relacion -> . expresion rel_Op expresion
    (41) relacion -> . expresion
    (48) expresion -> . termino suma_Op termino
    (49) expresion -> . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    NOT             shift and go to state 42
    LPAREN          shift and go to state 44
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 61
    b_term                         shift and go to state 40
    not_factor                     shift and go to state 41
    b_factor                       shift and go to state 43
    relacion                       shift and go to state 45
    expresion                      shift and go to state 46
    termino                        shift and go to state 47
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 36

    (26) repeticion -> DO bloque . UNTIL LPAREN b_expresion RPAREN PUNTOCOMA

    UNTIL           shift and go to state 62


state 37

    (27) sent_read -> READ IDENTIFIER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 63


state 38

    (30) asignacion -> IDENTIFIER IGUAL . b_expresion PUNTOCOMA
    (31) b_expresion -> . b_term OR b_term
    (32) b_expresion -> . b_term
    (33) b_term -> . not_factor AND not_factor
    (34) b_term -> . not_factor
    (35) not_factor -> . NOT b_factor
    (36) not_factor -> . b_factor
    (37) b_factor -> . LPAREN TRUE RPAREN
    (38) b_factor -> . LPAREN FALSE RPAREN
    (39) b_factor -> . relacion
    (40) relacion -> . expresion rel_Op expresion
    (41) relacion -> . expresion
    (48) expresion -> . termino suma_Op termino
    (49) expresion -> . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    NOT             shift and go to state 42
    LPAREN          shift and go to state 44
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 64
    b_term                         shift and go to state 40
    not_factor                     shift and go to state 41
    b_factor                       shift and go to state 43
    relacion                       shift and go to state 45
    expresion                      shift and go to state 46
    termino                        shift and go to state 47
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 39

    (28) sent_write -> WRITE b_expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 65


state 40

    (31) b_expresion -> b_term . OR b_term
    (32) b_expresion -> b_term .

    OR              shift and go to state 66
    PUNTOCOMA       reduce using rule 32 (b_expresion -> b_term .)
    RPAREN          reduce using rule 32 (b_expresion -> b_term .)


state 41

    (33) b_term -> not_factor . AND not_factor
    (34) b_term -> not_factor .

    AND             shift and go to state 67
    OR              reduce using rule 34 (b_term -> not_factor .)
    PUNTOCOMA       reduce using rule 34 (b_term -> not_factor .)
    RPAREN          reduce using rule 34 (b_term -> not_factor .)


state 42

    (35) not_factor -> NOT . b_factor
    (37) b_factor -> . LPAREN TRUE RPAREN
    (38) b_factor -> . LPAREN FALSE RPAREN
    (39) b_factor -> . relacion
    (40) relacion -> . expresion rel_Op expresion
    (41) relacion -> . expresion
    (48) expresion -> . termino suma_Op termino
    (49) expresion -> . termino
    (52) termino -> . signoFactor multi_Op signoFactor
    (53) termino -> . signoFactor
    (56) signoFactor -> . suma_Op factor
    (57) signoFactor -> . factor
    (50) suma_Op -> . PLUS
    (51) suma_Op -> . MINUS
    (58) factor -> . LPAREN b_expresion RPAREN
    (59) factor -> . NUMBER
    (60) factor -> . FLOATNUMBER
    (61) factor -> . IDENTIFIER

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_factor                       shift and go to state 68
    relacion                       shift and go to state 45
    expresion                      shift and go to state 46
    termino                        shift and go to state 47
    suma_Op                        shift and go to state 48
    signoFactor                    shift and go to state 49
    factor                         shift and go to state 50

state 43

    (36) not_factor -> b_factor .

